transaction_amount,customer_age,transactions_per_day
2969.0812803878716,68.25526442569289,2
3398.7914737987817,24.375140632450638,6
2041.488174149422,24.642405647491213,10
3139.2788869282676,55.15973598527815,6
3567.8819761330597,29.143437117757475,3
2678.9401881367926,18.954104547641926,6
2164.1012598865436,58.1854708436088,5
3339.050485971181,61.38090215021229,4
4745.775300297789,27.995534894309536,8
2700.7375925628116,21.660733100334067,7
2719.068453831284,29.155908968540633,3
3059.654364250466,35.9011776470238,3
4298.809277468754,69.88086700285751,8
2043.3167902250611,39.413287878258,3
3738.8768918894248,55.814150146976736,8
2870.3467615215623,54.38297432619502,6
2930.709993799715,62.19147536734993,9
2492.8832962686306,36.862250217107125,7
3025.720189084187,44.86747633796421,5
2513.090865721325,42.150410129930954,2
2820.3766400205927,51.99394343789484,4
1474.1542046808904,60.80649134035513,4
1986.2613221161178,73.31941070449236,2
3435.70608711755,39.921827644033236,5
4083.55872774774,46.83794879191722,8
5460.880388766669,56.267333937724175,6
3847.1875603013114,52.952990590331495,6
2839.711812078634,67.2961465393228,8
1811.4579689725324,43.59780662395737,10
3577.836501226908,39.833307184555785,6
2183.232187581403,62.891849011566386,6
2634.9757841512474,48.93965550706194,4
3820.2191709079702,52.02312707309469,11
3405.943513950726,44.055124208344296,4
2549.6545413744616,57.05226722558477,6
2005.520412669986,33.754000005756474,3
3348.570441562302,39.04243909982463,9
3434.9876075083193,10.57291677249409,3
4252.703180275253,36.84156815450023,8
1455.5155090194176,57.11053509904272,14
3282.75250990913,45.60341237105228,5
3841.737789507061,32.98906091565752,5
2905.8278518901343,63.58304121799521,7
2082.3381389333317,46.80063757923056,5
2552.6474545761725,67.01875811479181,5
3226.1907174994244,56.13694126114197,4
2859.09961087646,47.44662714949662,11
3412.721431500078,68.85506441839544,5
4095.546873456263,40.12939968740572,10
2920.471531634205,30.7664249861978,9
4053.808111044651,65.79156132058208,8
3119.0425969102193,52.85889398033909,6
3437.2505693597745,63.1194305648625,4
3118.0271607375403,56.45773761278156,8
